Page 1 sur 69 


Namo tassa bhagavato arahato sammāsambuddhassa 
Buddhaguņagāthāvalī 


Yatheva puppharāsimhā, gantheyya mālā sobhanā; 
Loke ālokam jotesi, buddham tam paņamāmyaham.438. 


Neļassa kovido cāpi, aneļassāpi kovido; 
Aneļako akkileso, buddham tam paņamāmyaham.439. 


Sangassa kovido cāpi, asangassāpi kovido; 
Sabbasangavinimutto, buddham tam paņamāmyaham.440. 


Kovido ca vedanāya, avedanāya kovido; 
Sabbassa vedanātīto, buddham tam paņamāmyaham.441. 


Ārambhassa kovido ca, anārambhassa kovido; 
Sabbārambhapariccāgī, buddham tam paņamāmyaham.442. 


Ālayassa kovido ca, anālayassa kovido; 
Sabbālayavinimutto, buddham tam paņamāmyaham.443. 


Ālambassa kovido ca, anālambassa kovido; 
Sabbālambanā vigato, buddham tam paņamāmyaham.444. 


Taņhāya kovido cāpi, vītataņhāya kovido; 
Taņhājālam vidālesi, buddham tam paņamāmyaham.445. 


Mānassa kovido cāpi, avamānassa kovido; 
Mānāvamānasamako, buddham tam paņamāmyaham.446. 


Kāmassa kovido cāpi, nikkāmassāpi kovido; 


www.tipitaka.org Vipassana Research Institute 


Page 26 sur 69 


Sabbakāmaparikkhīņo, buddham tam paņamāmyaham.447. 


Kopassa kovido cāpi, nikkopassāpi kovido; 
Sabbakopagginibbuto, buddham tam paņamāmyaham.448. 


Kodhassa kovido cāpi, nikkodhassāpi kovido; 
Kodhānalam nibbāpesi, buddham tam paņamāmyaham.449. 


Chandassa kovido cāpi, nicchandassāpi kovido; 
Sabbabhavacchandacchinno, buddham tam paņamāmyaham.450. 


Lobhassa kovido cāpi, nillobhassāpi kovido; 
Lobhalālasānillitto, buddham tam paņamāmyaham.451. 


Sokassa kovido cāpi, nissokassāpi kovido; 
Sokasūlam abbāhesi, buddham tam paņamāmyaham.452. 


Snehassa kovido cāpi, nisnehassāpi kovido; 
Sabbasnehā vinimutto, buddham tam paņamāmyaham.453. 


Khobhassa kovido cāpi, nikkhobhassāpi kovido; 
Sabbakammakhobhakhīņo, buddham tam paņamāmyaham.454. 


Sallassa kovido cāpi, visallassāpi kovido; 
Sabbasallam sandālesi, buddham tam paņamāmyaham.455. 


Khayassa kovido cāpi, akkhayassāpi kovido; 
Sabbathā akkhayam patto, buddham tam paņamāmyaham.456. 


Lokassa kovido cāpi, lokantassāpi kovido; 
Lokuttaram sacchikato, buddham tam paņamāmyaham.457. 


Suddhassa kovido cāpi, asuddhassāpi kovido; 
Suddhimaggam visodhesi, buddham tam paņamāmyaham.458. 


Kālassa kovido cāpi, akālassāpi kovido; 
Kālānusārī desesi, buddham tam paņamāmyaham.459. 


Chalassa kovido cāpi, nicchalassāpi kovido; 
Sabbathā chalavimutto, buddham tam paņamāmyaham.460. 


Sumanassa kovido ca, dummanassāpi kovido; 
Sabbadhi sumano santo, buddham tam paņamāmyaham.461. 


Kovido lokacakkassa, dhammacakkassa kovido; 
Lokacakkam viddhamsesi, buddham tam paņamāmyaham.462. 


Tīrassa kovido cāpi, pārassa cāpi kovido; 
Ghoram ogham pārangato, buddham tam paņamāmyaham.463. 


Bodhassa kovido cāpi, dubbodhassāpi kovido; 
Sabbathā sabbam bodhesi, buddham tam paņamāmyaham.464. 


Yogassa kovido cāpi, khemassa cāpi kovido; 


www.tipitaka.org Vipassana Research Institute 


Page 27 sur 69 


Yogakkhemamanuppatto, buddham tam paņamāmyaham.465. 


Āvilassa kovido ca, anāvilassa kovido; 
Sabbāvilam vidhopesi, buddham tam paņamāmyaham.466. 


Samsayassa kovido ca, asamsayassa kovido; 
Sabbattha samsayamutto, buddham tam paņamāmyaham.467. 


Sārajjassa kovido ca, visārajjassa kovido; 
Vesārajjaitāņupeto, buddham tam paņamāmyaham.468. 


Vikārassa kovido ca, nibbikārassa kovido; 
Vikārāni vikkhambhesi, buddham tam paņamāmyaham.469. 


Sammohassa kovido ca, asammohassa kovido; 
Sabbasammohā vimutto, buddham tam paņamāmyaham.470. 


Santāpassa kovido ca, asantāpassa kovido; 
Santāpānam santikaro, buddham tam paņamāmyaham.471. 


Patighassa kovido ca, appatighassa kovido; 
Patighasaiifiāsufio yo, buddham tam paņamāmyaham.472. 


Āsavassa kovido ca, anāsavassa kovido; 
Sabbāsavaparikkhīņo, buddham tam paņamāmyaham.473. 


Suguņassa kovido ca, dugguņassāpi kovido; 
Sabbasuguņasamyutto, buddham tam paņamāmyaham.474. 


Kalyāņassa kovido ca, akalyāņassa kovido; 
Kalyāņatthamanuppatto, buddham tam paņamāmyaham.475. 


Vipulapaīītio pabalo, maggāmaggassa kovido; 
Paramatthadhammaladdho, buddham tam paņamāmyaham.476. 


Cetosamathakovido, jhānasamādhikovido; 
Samāpattisamāpanno, buddham tam paņamāmyaham.477. 


Maggakovido maggatīū, dhammaūtū dhammakovido; 
Aggakovido aggaīīū, buddham tam paņamāmyaham.478. 


Sampajaiīiassa kovido, sammāsatiyā kovido; 
Satipatthāne kovido, buddham tam paņamāmyaham.479. 


Sattabojjhangakovido, sabbavibhangakovido; 
Vijjākovido tevijjo, buddham tam paņamāmyaham.480. 


x = 


Cetovimuttikovido, paññavimuttikovido; 
Ubhatovimuttippatto. buddham tam panamamyaham.481. 


Iddhipādesu kovido, cetopariyakovido; 


`= x 


Appamaññasu kovido, atthangamaggam pāragū; 


www.tipitaka.org Vipassana Research Institute 


Page 28 sur 69 


Sabbathā nikkhayappatto, buddham tam panņamāmyaham.483. 


Dhammaniyāme kovido, dhammatāyapi kovido; 
Dhammatthitiyā kovido, buddham tam paņamāmyaham.484. 


Kāyasamvarasampanno, cittasamvarakovido; 
Vacīsamvarasamvuto, buddham tam paņamāmyaham.485. 


Lokajettho lokasettho, tilokajettho tevijjo; 
Purisajettho visittho, buddham tam paņamāmyaham.486. 


Sabbasettho sudhammattho, yoniso sabbaniggaho; 
Visamsaggo visamsattho, buddham tam paņamāmyaham.487. 


Sabbajettho sabbasettho, sabbaggo sabbanāyako; 
Sabbanātho sabbasāmī, buddham tam paņamāmyaham.488. 


Maccujayī mārajayī, māradheyyaviddhamsako; 
Mārapāsam vināsesi, buddham tam paņamāmyaham.489. 


Maccuhāyī mārahāyī, maccudheyyaviddhamsako; 
Maccupāsam vināsesi, buddham tam paņamāmyaham.490. 


Mārajayo maccujayo, antakadheyyaddhamsako; 
Maccukhettam padālesi, buddham tam paņamāmyaham.491. 


Parakkamapuņņo vīro, māracamūnimmaddano; 
Maccutiņņo maccujito, buddham tam paņamāmyaham.492. 


Māramāyam vimaddesi, mohanamāraghātako; 
Māramadanamaddano, buddham tam paņamāmyaham.493. 


Pabalo māram maddesi, sabalo maccumaddako; 
Namucināsako nāgo, buddham tam panņamāmyaham.494. 


Pāpīmārabalānīkam, nimmaddesi mahājino; 
Param sukham adhippatto, buddham tam paņamāmyaham.495. 


Pāpajayo puūīfiajayo, ahamjayo jitamamo; 
Kankhājayo sankājayo, buddham tam paņamāmyaham.496. 


Jitamoho jitamāyo, jitamakkho māraiijito; 
Jitamaccharo jiticcho, buddham tam paņamāmyaham.497. 


Jitakodho jitakāmo, jitalobho nandījito; 
Jitataņho jitarāgo, buddham tam paņamāmyaham.498. 


Jitavero jitasneho, jitamāno jitamado; 
Jitātanko jitāpekkho, buddham tam paņamāmyaham.499. 


Sabbadā vijayī vīro, sabbaji samaņuttamo; 
Khemadāyako khemindo, buddham tam paņamāmyaham.500. 


Sabbajito sabbavasī, sabbavijayamangalo; 


www.tipitaka.org Vipassana Research Institute 


Page 29 sur 69 


Sabbajayo sakkasīho, buddham tam paņamāmyaham.501. 


Dantathīno dantamiddho, dantapamādo dantifijo; 
Dantārambho dantalīno, buddham tam panņamāmyaham.502. 


Dantachambho dantadaro, dantabhīti dantabhayo; 
Dantabhesmo dantabhīmo, buddham tam paņamāmyaham.503. 


Dohadanto dosadanto, dessadanto dantadiso; 
Pāhadanto dāhadanto, buddham tam panņamāmyaham.504. 


Sammāpadhāno vikkanto, mahāvikkamamānaso; 
Parakkamī mārafijayo, buddham tam paņamāmyaham.505. 


Sammāpadhānakusalo, samvuto atisamyato; 
Pāramitāparipuņņo, buddham tam paņamāmyaham.506. 


Hirottappī ātāpī ca, sudanto atisamvuto; 
Sakyasettho sabbajettho, buddham tam paņamāmyaham.507. 


Dasabaladhārī daļho, dhīro asayhasāhino; 
Purisapungavo sūro, buddham tam paņamāmyaham.508. 


Dvipaduttamo damako, danto daļhaparakkamo; 
Dosāpagato dosaūīiū, buddham tam paņamāmyaham.509. 


Upakkamī parakkamīī, viriyārambho vikkamī; 
Pāramī paripūresi, buddham tam paņamāmyaham.510. 


Patāpī pāramīppatto, padhāniko paggāhako; 
Pāpīmāram parājesi, buddham tam paņamāmyaham.511. 


Javasattisusampanno, sūro vikkamasekharo; 
Dhitidhārako sudhīro, buddham tam paņamāmyaham.512. 


Vikkamo duratikkamo, akilanto parakkamo; 
Amatāgadham sampatto, buddham tam paņamāmyaham.513. 


Satisātaccasampanno, sammappadhāna pāragū; 
Ariyadassanadassī, buddham tam paņamāmyaham.514. 


Sammāviriyasampanno, sammāpadhānapāragū; 
Sabbatthappatto siddhattho, buddham tam paņamāmyaham.515. 


Sūro vijitasangāmo, vīro vijitaveriko; 
Dhīro purisadhoreyyo, buddham tam paņamāmyaham.516. 


Pūresi pāramī sabbā, narāsabho parakkamī; 
Vimuttajātimaraņo, buddham tam paņamāmyaham.517. 


Vikkamo ca parakkamo, pāpakammam pahāņako; 
Paggāhako upakkamo, buddham tam paņamāmyaham.518. 


Sabbasattahitatthāya, parikkāmesi vikkamī; 


www.tipitaka.org Vipassana Research Institute 


Page 30 sur 69 


Muttāyanam anvesi, buddham tam paņamāmyaham.519. 


Bhavavattam suacchecchi, narasaddīūlo niddaro; 
Paramittham susampatto, buddham tam paņamāmyaham.520. 


Hatamoho hatamāyo, hatamakkho hatamado; 
Hatamāno hatamāro, buddham tam paņamāmyaham.521. 


Dambhahantā gabbahantā, vattahantā arahanto; 
Bījahantā bādhāhantā, buddham tam paņamāmyaham.522. 


Bhavanettim sammāhantā, sankhatamuttamānaso; 
Sabbadhi avijjāhantā, buddham tam paņamāmyaham.523. 


Samvutatto samyatatto, samitatto samāhito; 
Vimuttatto virattatto, buddham tam paņamāmyaham.524. 


Pāpaghacco puiaghacco, ahamghacco ghaccamamo; 
Kankhāghacco sankāghacco, buddham tam panņamāmyaham.525. 


Kappaghacco kālaghacco, kilesaghacco sabbathā; 
Mūlaghacco sūlaghacco, buddham tam paņamāmyaham.526. 


Ghaccajāti ghaccamaccu, ghaccaloko ghaccabhavo; 
Ghaccavibhavo ghaccogho, buddham tam paņamāmyaham.527. 


Ghaccakhobho ghaccadukkho, ghaccasallo ghaccakhilo; 
Ghaccābhimāno ghaccedho, buddham tam paņamāmyaham.528. 


Dosabhaiijo dohabhafijo, kāmabhatijo bhafijatamo; 
Ditthibhafijo dukkhabhaiijo, buddham tam paņamāmyaham.529. 


Bhogabhaiijo sokabhatijo, rogabhafijo bhafijarajo; 
Sūlabhafijo sallabhaiijo, buddham tam paņamāmyaham.530. 


Bhaiijathīno bhafijamiddho, bhafijabandho bhatijaggalo; 
Bhaiijārambho bhatijalīno, buddham tam paņamāmyaham.531. 


Bhaiijāsanko bhatijātanko, bhatijāsamso bhafijussuko; 
Bhaiijābhirato bhaiijiccho, buddham tam paņamāmyaham.532. 


Bhaiijānutāpo bhafijāgu, bhaiijangaņo bhatijāsavo; 
Mānābhimānavibhatijo, buddham tam panņamāmyaham.533. 


Sallabhaiijo sūlabhaiijo, mūlabhafijo bhafijamalo; 
Sabbabhavabandhabhatijo, buddham tam panņamāmyaham.534. 


Kappakkhayo kālakkhayo, kilesakkhayo sabbathā; 
Mūlakkhayo sūlakkhayo, buddham tam paņamāmyaham.535. 


Dosakkhayo dohakkhayo, kāmakkhayo khīņamado; 
Ditthikkhayo dukkhakkhayo, buddham tam paņamāmyaham.536. 


Kodhakhīņo kopakhīņo, klesakhīņo khīņakuho; 


www.tipitaka.org Vipassana Research Institute 


Page 31 sur 69 


Verakhīņo dessakhīņo, buddham tam paņamāmyaham.537. 


Lobhakhīņo lolakhīņo, rosakhīņo khīņaraņo; 
Kicchākhīņo icchākhīņo, buddham tam paņamāmyaham.538. 


Khīņarāgo khīņadoso, khīņamoho khīņabhavo; 
Khīņamāno khīņamakkho, buddham tam paņamāmyaham.539. 


Khīņagedho khīņalobho, khīņakāmo ca khīņifijo; 
Khīņasārambho khīņindho, buddham tam paņamāmyaham.540. 


Khīņāsayo khīņabījo, aviruļhichando vasī; 
Khīņataņho khīņabhijjho, buddham tam paņamāmyaham.541. 


Khayāsanko khayātanko, khayākankho khayangaņo; 
Khayāpekkho khayābhijjho, buddham tam paņamāmyaham.542. 


Khayataņho khayalobho, khayasallo khayakhilo; 
Khayabhogo khayarogo, buddham tam paņamāmyaham.543. 


Khayachambho khayadaro, khayabhismā khayabhayo; 
Khayasamsayo khayifijo, buddham tam paņamāmyaham.544. 


Khayasamsattho khayoko, khayāgāro khayagaho; 
Khayasūlo khayamūlo, buddham tam paņamāmyaham.545. 


Ahankhayo mamankhayo, sankhatakkhayo sabbadhi; 
Sankilesakkhayappatto, buddham tam paņamāmyaham.546. 


Suññatanho suññarago, suññarañgo suññarajo; 
Sufifiachando sufifianandi, buddham tam panamamyaham. 547. 


Sulfifiaroso sulifiadoso, sufifiadoho sufifiadaho; 
Sutiiasāpo sufiiiatāpo, buddham tam paņamāmyaham.548. 


Sutiiakodho sulīfiakopo, sufiiakleso suīfiakuho; 
Sufiiaverī sufiiasattu, buddham tam paņamāmyaham.549. 


Suūiiajāti sufifiamaccu, suūifialoko suiiiabhavo; 
Suiiatā” bhirato sugato, buddham tam paņamāmyaham.550. 


Itisuñño bhitisuñño, chambhasuñño suññabhayo; 
Sabbatha sarajJasuñño, buddham tam panamamyaham.551. 


Suññagantho suññarajju, sabbatha suññabandhano; 
Suññaditthi suññanetti, buddham tam panamamyaham.552. 


Sallasuñño sulasuñño, müulasuñño suññamalo: 
Sabbanusayehi sufifio, buddham tam panamamyaham. 5953. 


Sabbadhi santapasuñño, santasasuñño sabbatha:; 
Tasasuñño tasasuñño, buddham tam panamamyaham.554. 


Asasuñño issasuñño, eJasuñño suññaino; 


www.tipitaka.org Vipassana Research Institute 


Page 32 sur 69 


Chandasuñño bandhasuñño, buddham tam panamamyaham.555. 


Papasuñño puññasuñño, ahamsuñño suññamamo; 
Kankhasuñño sañkasuñño, buddham tam panamamyaham.556. 


Sabbakammajaho cāgī, cattābhilāso sabbadhi; 
Sabbathā cattasamsattho, buddham tam paņamāmyaham.557. 


Dosacāgī dohacāgī, kujjhanacāgī cattindho; 
Kodhacāgī kopacāgī, buddham tam paņamāmyaham.558. 


Sabbarājabhogacāgī, mahāoghamummujjako; 
Paramatthadhammadassī, buddham tam paņamāmyaham.559. 


Cattakāmo cattakleso, cattāsatto cattāsavo; 
Cattapāpo cattuttāpo, buddham tam paņamāmyaham.560. 


Īticuto bhīticuto, chambhacuto cuttabhayo; 
Pāhacuto dāhacuto, buddham tam panņamāmyaham.561. 


Sabbacatto sabbacajo, sabbacāgī sabbaccago; 
Sabbaritto sabbafijaho, buddham tam paņamāmyaham.562. 


Anāsanko anātanko, anākankho anangaņo; 
Sadā asangacetaso, buddham tam paņamāmyaham.563. 


Anusūyo anāsamso, anāso ca anussuko; 
Anāsavo anapekkho, buddham tam paņamāmyaham.564. 


Ākāso viya pafifiāya, alitto anilo yathā; 
Anissito vihāsi yo, buddham tam paņamāmyaham.565. 


Āraddhaviriyo ātāpī, uyyujjanto padhāniko; 
Akusīto analaso, buddham tam paņamāmyaham.566. 


Anupamo satthā jettho, sabbasettho ovādako; 
Ariyadhammam aiītiāsi, buddham tam paņamāmyaham.567. 


Amatena atappi lokam, dhammameghapavassako; 
Assāsesi yathā cando, buddham tam paņamāmyaham.568. 


Avikampī anabhīto, asantāsī anāturo; 
Abhīruko yo acchambhī, buddham tam paņamāmyaham.569. 


Amaccharī amāyāvī, ajeguccho anitthuro; 
Appaduttho akutilo, buddham tam paņamāmyaham.570. 


Anabhijjho apihālu, akuhako alolupo; 
Anupavajjo amatto, buddham tam paņamāmyaham.571. 


Appagabbho appatigho, appāvilo amucchito; 
Apesuņiko adoso, buddham tam paņamāmyaham.572. 


Akopo cāpi aduttho, vītussuko adūsako; 


www.tipitaka.org Vipassana Research Institute 


Page 33 sur 69 


Vītakopo vītakuho, buddham tam paņamāmyaham.573. 


Akampito akampako, avero akutobhayo; 
Sabbadā chambharahito, buddham tam paņamāmyaham.574. 


Anatimānī akhilo, akuppano akujjhano; 
Anabhisajjo akkodho, buddham tam paņamāmyaham.575. 


Akakkaso ca akkopo, akatuko akūtako; 
Appadesso anunnalo, buddham tam paņamāmyaham.576. 


Anapekkhī anupayo, anāsango anāvilo; 
Analitto anālambo, buddham tam panņamāmyaham.577. 


Aggamahattatto muni, abhinibbuttatto yatī; 
Visuddho abhisambuddho, buddham tam paņamāmyaham.578. 


Abbūļhasallo arajo, akkhadakkhī anāsavo; 
Anomadakkhī anaņo, buddham tam paņamāmyaham.579. 


Atthapatittho atthagū, anappaatthapāragū; 
Accanto atthakusalo, buddham tam panņamāmyaham.580. 


Ariyaddhānam sampatto, atthatto atthapaņdito; 
Meocesi bandhanāsatte, buddham tam panņamāmyaham.581. 


Asajjamānaso alīno, sadā asangamānaso; 
Appamādarato nātho, buddham tam paņamāmyaham.582. 


Asangacitto akleso, āsā yassa na vijjati; 
Asankilittho akkuho, buddham tam panņamāmyaham.583. 


Upekkhacitto acalo, upādānakkhayo ujū; 
Abhinibbido appifijo, buddham tam paņamāmyaham.584. 


`= x= 


Anupada vimutto yo, buddham tam panamamyaham.585. 


Aviruddho asāratto, santiladdho anappako; 
Amitaamatappatto, buddham tam paņamāmyaham.586. 


Ākankhifijāritto, anupādāno uttamo; 
Appaneho ca appiho, buddham tam paņamāmyaham.587. 


`“ "x m 


Aggatthapatto aggatto, buddham tam panamamyaham.588. 


Adhisilo adhicitto, adhipafifio adhigato; 
Apalokitadassāvī, buddham tam panamamyaham. 589. 


Attadīpo attasaraņo, attanātho adhivaro; 
Accantuttamo aggabhū, buddham tam paņamāmyaham.590. 


Anabhikankho aniccho, arāgo anapekkhako; 


www.tipitaka.org Vipassana Research Institute 


Page 34 sur 69 


Ananugiddho alobho, buddham tam panamamyaham. 591. 


Anabhilaso anedho, avirulhitanho isi; 
Ucchinnarago alaggo, buddham tam panamamyaham. 592. 


Nattharāgo natthadoso, natthamoho natthamado; 
Natthakodho natthakopo, buddham tam paņamāmyaham.593. 


Vinatthifijo vinatthindho, vinatthiccho vinatthiņo; 
Vinatthāsā vinatthissā, buddham tam paņamāmyaham.594. 


Natthakankhā natthasankā, natthabhanti natthabhamo; 
Natthamāyā, natthāvijjā, buddham tam paņamāmyaham.595. 


Amāyo aparicchinno, ujuko ativissuto; 
Anomacitto aneļo, buddham tam paņamāmyaham.596. 


Atthapassī atthacaro, atthakkhāyī atthakaro; 
Atthakāmo attamano, buddham tam paņamāmyaham.597. 


Abbhuto ca acchariyo, cittakathī ovādako! 
Aggamaggam suakkhāsi, buddham tam paņamāmyaham.598. 


Akalanko akaluso, akasāvo apaņņako; 
Akukkucco ca akankhī, buddham tam paņamāmyaham.599. 


Sabbaso vijayo sūro, abhayo abhayappado; 
Anākulo appabhīto, buddham tam paņamāmyaham.600. 


Upekkhako upasanto, anusayaritto isi; 
Appatibaddho abaddho, buddham tam paņamāmyaham.601. 


Atthacārī atthakārī, atthasārī attharato; 
Atthaiiāņī atthabhāņī, buddham tam paņamāmyaham.602. 


Anadhivaro asoko, usabho isipungavo; 
Anomanāmo anomo, buddham tam panņamāmyaham.603. 


Anavassutahadayo, ananvāhatacetaso; 
Anabhirato anifijo, buddham tam paņamāmyaham.604. 


Appāsanko appātanko, appākankho appangaņo; 
Appalolo appakampī, buddham tam paņamāmyaham.605. 


x == 


Atthavifihū atthavidū, atthakusalo atthavā; 
Kusalatthamanuppatto, buddham tam paņamāmyaham.606. 


Avicalito akuppo, kesarī va achambhito; 
Avikampito abbhayo, buddham tam paņamāmyaham.607. 


x= 


Akificano anādāno, amataūfiū amatogadho; 
Aggaphalamanuppatto, buddham tam paņamāmyaham.608. 


Amitaanuggaham katvā, akālikadhammadado; 


www.tipitaka.org Vipassana Research Institute 


Page 35 sur 69 


Accantupakārī nātho, buddham tam paņamāmyaham.609. 


Anupalitto lokena, toyena padumam yathā; 
Nissangacitto nissatto, buddham tam paņamāmyaham.610. 


Abbūļhesiko isi, ukkhittapaligho ujū; 
Anuddhato atandito, buddham tam paņamāmyaham.611. 


Agiddho alittacitto, ādīnavavidālako; 
Pakatatto pahitatto, buddham tam paņamāmyaham.612. 


Aggapuūiio aggavififiū, aggīsi aggasekharo; 
Aggamaggamanuppatto, buddham tam paņamāmyaham.613. 


Aggagocaro aggagū, aggattho aggadesako; 
Aggaiiāņī aggabhāņī, buddham tam paņamāmyaham.614. 


Aggapaīīfio aggatthito, aggasiddho aggayatī; 
Aggabhūto aggapati, buddham tam paņamāmyaham.615. 


Aggasamaņo lokaggo, pafifiaggo aggamaggagū; 
Aggadhammam ugghātesi, buddham tam paņamāmyaham.616. 


Aggadhammamanuppatto, aggadhammappakāsako; 
Apāyadukkham nāsesi, buddham tam paņamāmyaham.617. 


Aggapuggalo aggaggo, itāņaggo fiāņapungavo; 
Dhammapuggalo dhammaggo, buddham tam paņamāmyaham.618. 


Aggapassī aggadassī, aggapanthapakāsako; 
Aggesī aggadassāvī, buddham tam paņamāmyaham.619. 


Anantamedhāsampanno, buddham tam paņamāmyaham.620. 


x == 


Anantavijjāvāridhi, anantapafifiasagaro; 
Anantakaruņāsindhu, buddham tam paņamāmyaham.621. 


Sabbuttamo sattuttamo, sumano samaņuttamo; 
Januttamo jinuttamo, buddham tam paņamāmyaham.622. 


Kalyāņamitto kalyāņo, mangalamitto mangalo; 
Dhammamitto dhammadado, buddham tam paņamāmyaham.623. 


Dhammittho cāpi dhammattho, paññittho capi paññattho; 
Suddhittho capi suddhattho, buddham tam panamamyaham.624. 


Kayasakkhi cittasakkhi, dhammasakkhi sakkhivaro; 
Vedanasakkhi susakkhi, buddham tam panamamyaham. 623. 


Sighapañño sunipuno, santipatto sukhādhipo; 
Kalyāņakārī kusalo, buddham tam paņamāmyaham.626. 


Susīlaggo sucittaggo, supaīfiaggo susobhito; 


www.tipitaka.org Vipassana Research Institute 


Page 36 sur 69 


Aggamatthamanuppatto, buddham tam paņamāmyaham.627. 


Uparittho ujjugato, ukkattho amatāvaho; 
Appadambho appagabbo, buddham tam paņamāmyaham.628. 


Appasoko apparogo, appabhīti appabhayo; 
Appapāpo appatāpo, buddham tam paņamāmyaham.629. 


Apparoso appadoso, appadoho appindhano; 
Appābhisajjo appīgho, buddham tam paņamāmyaham.630. 


Accantakaruņākārī, accantamettacetaso; 
Accantamudito santo, buddham tam paņamāmyaham.631. 


Ekappatto ekanātho, eko appatipuggalo; 
Ekova sabbalokasmim, buddham tam paņamāmyaham.632. 


Atuliyo atitulo, adutiyo anuttaro; 
Appameyyo appatimo, buddham tam paņamāmyaham.633. 


Atuladassī atulo, asarikkho anupamo; 
Asamo yo asadiso, buddham tam paņamāmyaham.634. 


Amito aparimito, amitafiāņasāgaro; 
Aparitto appamāņo, buddham tam paņamāmyaham.635. 


Asīmo asamasamo, atulyo amitaguņo; 
Anupameyyo agādho, buddham tam paņamāmyaham.636. 


Nipparicchinno nissīmo, nappamaūfio jinavaro; 
Nappamāņo nirupamo, buddham tam paņamāmyaham.637. 


Natthi aiītio etādiso, nipako ekapuggalo; 
Ekantasukhasamvedī, buddham tam paņamāmyaham.638. 


Aggavasabho asamo, asamapatipuggalo; 
Ekako ekapuriso, buddham tam paņamāmyaham.639. 


Sabbattha āsattisufifio, sabbathāmuttamānaso; 
Sabbadā ekasadiso, buddham tam paņamāmyaham.640. 


Pāpasūlam vibhafijesi, pāpamūlassa chedako; 
Pāparajjum vikantesi, buddham tam paņamāmyaham.641. 


Pāpanettim nijjaresi, pāpakammavināsako; 
Sabbapāpaparikkhīņo, buddham tam paņamāmyaham.642. 


Samūlam khaņito pāpam, pāpavāridhipāragū; 
Pāpaganthim vimocesi, buddham tam paņamāmyaham.643. 


Pāpacakkam vicuņņetvā, dhammacakkam pavattayī; 
Bahūjane uddhāresi, buddham tam paņamāmyaham.644. 


Nijjaresi pāpakammam, mahāpāpoghapāragū; 


www.tipitaka.org Vipassana Research Institute 


Page 37 sur 69 


Sabbapāpavītivatto, buddham tam paņamāmyaham.645. 


Sabbapāpamatikkanto, sabbapāpasamūhato; 
Sabbapāpasamucchinno, buddham tam paņamāmyaham.646. 


Pāpasotam visosesi, pāpatāpapanūdano; 
Pāpachandam vicchindesi, buddham tam paņamāmyaham.647. 


Pāpatāsavinimutto, pāpapāvakanibbuto; 
Pāpabandham vimocesi, buddham tam paņamāmyaham.648. 


Pāpasallam vicuņņesi, pāpacakkavidālako; 
Pāparogasokakhīņo, buddham tam paņamāmyaham.649. 


Pāpamohaparimutto, pāpasamtāsanāsako; 
Pāpakhobham vikkhambhesi, buddham tam paņamāmyaham.650. 


Kaņhakalusam dhopesi, pāpamalapakkhālako; 
Sabbaklesam vodāpesi, buddham tam paņamāmyaham.651. 


Pāpapariļāhamutto, vimuttapāpatassanā; 
Pāpasantāpavimutto, buddham tam panņamāmyaham.652. 


Pāpaupadhimucchinno, pāpapalighabhaggavā; 
Pāpadheyyavītivatto, buddham tam paņamāmyaham.653. 


Pāpapuūfapanūdako, bhavabandhanabhatijako; 
Pāpakaņtakakantako, buddham tam paņamāmyaham.654. 


Sabbapāpam padālesi, sabbapāpam pariccajī; 
Sabbapāpehi nissato, buddham tam paņamāmyaham.655. 


Sabbapāpam pavāhesi, sabbapāpajigucchako; 
Sabbapāpehi vimutto, buddham tam paņamāmyaham.656. 


Sabbapāpam virajjesi, sabbapāpaniddhotako; 
Sabbapāpam niddhamsesi, buddham tam panņamāmyaham.657. 


Pāpaņņavasamuttiņņo, chinnabhavasamyojano; 
Punabbhavaparikkhīņo, buddham tam paņamāmyaham.658. 


Pāpapankam pakkhālesi, dhammasotapavāhako; 
Saddhammam patitthāpesi, buddham tam paņamāmyaham.659. 


Pāputtāpam samucchinno, mohuttāpam sītikaro; 
Sabbuttāpam nibbāpesi, buddham tam paņamāmyaham.660. 


Pāpahārī tāpahārī, sukhakārī khemankaro; 
Mettāvihārī mārārī, buddham tam paņamāmyaham.661. 


Samyojanaparikkhīņo, pāpatāpaviddhamsako; 
Antimabhavasampatto, buddham tam paņamāmyaham.662. 


